# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe -cc --trace -Wall +incdir+../ PipelineCPU_tb.cpp ../PipelineCPU.v"
S       708  9782472  1693790544   195061490  1693790544   195061490 "..//ALU.v"
S      1842  9782473  1693790544   195061490  1693790544   195061490 "..//ALUCtrl.v"
S       135  9782474  1693790544   195061490  1693790544   195061490 "..//Adder.v"
S      2758  9782475  1693790544   195061490  1693790544   195061490 "..//Control.v"
S      5276  9782476  1693790544   195061490  1693790544   195061490 "..//DataMemory.v"
S       815  9782477  1693790544   195061490  1693790544   195061490 "..//ImmGen.v"
S       970  9782478  1693811309   483582137  1693811309   483582137 "..//InstructionMemory.v"
S       204  9782479  1693790544   195061490  1693790544   195061490 "..//Mux2to1.v"
S       334  9782480  1693790544   195061490  1693790544   195061490 "..//Mux4to1.v"
S       273  9782481  1693790544   195061490  1693790544   195061490 "..//PC.v"
S       279  9782482  1693790544   195061490  1693790544   195061490 "..//PipeReg.v"
S      1123  9782484  1693811106   499482682  1693811106   499482682 "..//Register.v"
S       113  9782485  1693790544   195061490  1693790544   195061490 "..//ShiftLeftOne.v"
S      4886  9782483  1693820386   863508046  1693820386   863508046 "../PipelineCPU.v"
S  20353984 12189820  1691637172   777617446  1691637172   777617446 "/usr/local/bin/verilator_bin"
S      3275 12197455  1691637172   941621028  1691637172   941621028 "/usr/local/share/verilator/include/verilated_std.sv"
T      5115  9837689  1693820522    10714319  1693820522    10714319 "obj_dir/VPipelineCPU.cpp"
T      3030  9837688  1693820522    10714319  1693820522    10714319 "obj_dir/VPipelineCPU.h"
T      1889  9837699  1693820522    14714414  1693820522    14714414 "obj_dir/VPipelineCPU.mk"
T      8059  9837687  1693820522    10714319  1693820522    10714319 "obj_dir/VPipelineCPU__ConstPool_0.cpp"
T       802  9837685  1693820522    10714319  1693820522    10714319 "obj_dir/VPipelineCPU__Syms.cpp"
T      1173  9837686  1693820522    10714319  1693820522    10714319 "obj_dir/VPipelineCPU__Syms.h"
T     29001  9837697  1693820522    14714414  1693820522    14714414 "obj_dir/VPipelineCPU__Trace__0.cpp"
T     39443  9837696  1693820522    10714319  1693820522    10714319 "obj_dir/VPipelineCPU__Trace__0__Slow.cpp"
T      4620  9837690  1693820522    10714319  1693820522    10714319 "obj_dir/VPipelineCPU___024root.h"
T     57124  9837695  1693820522    10714319  1693820522    10714319 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0.cpp"
T     23747  9837693  1693820522    10714319  1693820522    10714319 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0__Slow.cpp"
T      4357  9837694  1693820522    10714319  1693820522    10714319 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0.cpp"
T       913  9837692  1693820522    10714319  1693820522    10714319 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0__Slow.cpp"
T       710  9837691  1693820522    10714319  1693820522    10714319 "obj_dir/VPipelineCPU___024root__Slow.cpp"
T       936  9837700  1693820522    14714414  1693820522    14714414 "obj_dir/VPipelineCPU__ver.d"
T         0        0  1693820522    14714414  1693820522    14714414 "obj_dir/VPipelineCPU__verFiles.dat"
T      1791  9837698  1693820522    14714414  1693820522    14714414 "obj_dir/VPipelineCPU_classes.mk"
