# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe -cc --trace -Wall +incdir+../ SingleCycleCPU_tb.cpp ../SingleCycleCPU.v"
S       711  9782443  1693790544   195061490  1693790544   195061490 "..//ALU.v"
S      1842  9782444  1693790544   195061490  1693790544   195061490 "..//ALUCtrl.v"
S       135  9782445  1693790544   195061490  1693790544   195061490 "..//Adder.v"
S      2758  9782446  1693790544   195061490  1693790544   195061490 "..//Control.v"
S      5276  9782447  1693790544   195061490  1693790544   195061490 "..//DataMemory.v"
S       815  9782448  1693790544   195061490  1693790544   195061490 "..//ImmGen.v"
S       970  9782449  1693811311   307618979  1693811311   307618979 "..//InstructionMemory.v"
S       204  9782450  1693790544   195061490  1693790544   195061490 "..//Mux2to1.v"
S       334  9782451  1693790544   195061490  1693790544   195061490 "..//Mux4to1.v"
S       273  9782452  1693790544   195061490  1693790544   195061490 "..//PC.v"
S      1123  9782453  1693811114   759649469  1693811114   759649469 "..//Register.v"
S       113  9782454  1693790544   195061490  1693790544   195061490 "..//ShiftLeftOne.v"
S      3066  9782455  1693790544   195061490  1693790544   195061490 "../SingleCycleCPU.v"
S  20353984 12189820  1691637172   777617446  1691637172   777617446 "/usr/local/bin/verilator_bin"
S      3275 12197455  1691637172   941621028  1691637172   941621028 "/usr/local/share/verilator/include/verilated_std.sv"
T      5605  9837720  1693820094   732540082  1693820094   732540082 "obj_dir/VSingleCycleCPU.cpp"
T      3344  9837719  1693820094   732540082  1693820094   732540082 "obj_dir/VSingleCycleCPU.h"
T      1916  9837730  1693820094   732540082  1693820094   732540082 "obj_dir/VSingleCycleCPU.mk"
T      8083  9837718  1693820094   732540082  1693820094   732540082 "obj_dir/VSingleCycleCPU__ConstPool_0.cpp"
T       826  9837716  1693820094   732540082  1693820094   732540082 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200  9837717  1693820094   732540082  1693820094   732540082 "obj_dir/VSingleCycleCPU__Syms.h"
T      8814  9837728  1693820094   732540082  1693820094   732540082 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     17217  9837727  1693820094   732540082  1693820094   732540082 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      4838  9837721  1693820094   732540082  1693820094   732540082 "obj_dir/VSingleCycleCPU___024root.h"
T      4251  9837725  1693820094   732540082  1693820094   732540082 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943  9837723  1693820094   732540082  1693820094   732540082 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     45729  9837726  1693820094   732540082  1693820094   732540082 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     22586  9837724  1693820094   732540082  1693820094   732540082 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746  9837722  1693820094   732540082  1693820094   732540082 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T       973  9837731  1693820094   732540082  1693820094   732540082 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1693820094   732540082  1693820094   732540082 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1824  9837729  1693820094   732540082  1693820094   732540082 "obj_dir/VSingleCycleCPU_classes.mk"
