# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe -cc --trace -Wall +incdir+../ SingleCycleCPU_tb.cpp ../SingleCycleCPU.v"
S       531  9782416  1693790544   195061490  1693790544   195061490 "..//ALU.v"
S      1313  9782417  1693790544   195061490  1693790544   195061490 "..//ALUCtrl.v"
S       135  9782418  1693790544   195061490  1693790544   195061490 "..//Adder.v"
S      1969  9782419  1693790544   195061490  1693790544   195061490 "..//Control.v"
S      5276  9782420  1693790544   195061490  1693790544   195061490 "..//DataMemory.v"
S       652  9782421  1693790544   195061490  1693790544   195061490 "..//ImmGen.v"
S       970  9782422  1693809560   120395203  1693809560   120395203 "..//InstructionMemory.v"
S       204  9782423  1693790544   195061490  1693790544   195061490 "..//Mux2to1.v"
S       273  9782424  1693790544   195061490  1693790544   195061490 "..//PC.v"
S      1123  9782425  1693811074   366833880  1693811074   366833880 "..//Register.v"
S       113  9782426  1693790544   195061490  1693790544   195061490 "..//ShiftLeftOne.v"
S      2603  9782427  1693790544   195061490  1693790544   195061490 "../SingleCycleCPU.v"
S  20353984 12189820  1691637172   777617446  1691637172   777617446 "/usr/local/bin/verilator_bin"
S      3275 12197455  1691637172   941621028  1691637172   941621028 "/usr/local/share/verilator/include/verilated_std.sv"
T      5527  9837750  1693812286   380687009  1693812286   380687009 "obj_dir/VSingleCycleCPU.cpp"
T      3278  9837749  1693812286   380687009  1693812286   380687009 "obj_dir/VSingleCycleCPU.h"
T      1916  9837760  1693812286   384687160  1693812286   384687160 "obj_dir/VSingleCycleCPU.mk"
T      7025  9837748  1693812286   380687009  1693812286   380687009 "obj_dir/VSingleCycleCPU__ConstPool_0.cpp"
T       826  9837745  1693812286   380687009  1693812286   380687009 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200  9837747  1693812286   380687009  1693812286   380687009 "obj_dir/VSingleCycleCPU__Syms.h"
T      8892  9837758  1693812286   384687160  1693812286   384687160 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     16382  9837757  1693812286   384687160  1693812286   384687160 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      4631  9837751  1693812286   380687009  1693812286   380687009 "obj_dir/VSingleCycleCPU___024root.h"
T      4251  9837755  1693812286   380687009  1693812286   380687009 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943  9837753  1693812286   380687009  1693812286   380687009 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     37951  9837756  1693812286   384687160  1693812286   384687160 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     21302  9837754  1693812286   380687009  1693812286   380687009 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746  9837752  1693812286   380687009  1693812286   380687009 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T       959  9837761  1693812286   384687160  1693812286   384687160 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1693812286   384687160  1693812286   384687160 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1824  9837759  1693812286   384687160  1693812286   384687160 "obj_dir/VSingleCycleCPU_classes.mk"
